CandidateName,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSky,Notes,
John 'Drew' Williams,Democrat,House,1,"white, non-Hispanic",Male,https://williamsforky.com/,https://x.com/Williamsforky1,https://www.facebook.com/WilliamsForKY,https://www.instagram.com/williamsforky1/#,99,https://www.tiktok.com/@williamsforky1,https://bsky.app/profile/williamsforky1.bsky.social,,
Penny Arcos,Republican,House,1,99,99,99,99,99,99,99,99,99,,
James R. Comer (Incumbent),Republican,House,1,"white, non-Hispanic",Male,,,,,,,,,
David Sims,Republican,House,1,"white, non-Hispanic",Male,99,99,https://www.facebook.com/people/David-Sims-for-US-House-of-Representatives-Kentucky-District-01/61584110862135/#,99,99,99,99,,
Robert James Sutherby,Republican,House,1,"white, non-Hispanic",Male,99,99,99,99,99,99,99,"there is a youtube, used for different election ",
William Dakota Compton,Democrat,House,2,"white, non-Hispanic",Male,https://www.williamcompton.com/,https://x.com/Compton4KY2024,https://www.facebook.com/Compton4KY2024/,https://www.instagram.com/compton4ky2026/,99,https://www.tiktok.com/@compton4ky2024,99,,
David S. Hatfield,Democrat,House,2,99,99,99,99,99,99,99,99,99,,
Hank Linderman,Democrat,House,2,"white, non-Hispanic",Male,see notes,https://x.com/hank4ky?lang=en,https://www.facebook.com/hank4ky/,https://www.instagram.com/hank4ky/?hl=en,https://www.youtube.com/@hanklinderman4846/featured,99,99,"website was flagged, some social media links are past 2 years",
Megan Wingfield,Democrat,House,2,"white, non-Hispanic",99,99,99,https://www.facebook.com/megan.wingfield.for.congress/,https://instagram.com/wingfieldforwashington,99,https://www.tiktok.com/@wingfieldforcongress,https://bsky.app/profile/justwingit1.bsky.social,"instagram link having issues, as is blusky",
Joshua M. Ferguson,Republican,House,2,"white, non-Hispanic",Male,https://joshuamferguson.com,99,https://www.facebook.com/voteforferguson/,99,99,99,99,,
S. Brett Guthrie (Incumbent),Republican,House,2,"white, non-Hispanic",Male,,,,,,,,,
G. 'Shay' Perry-Adelmann,Republican,House,2,"white, non-Hispanic",Female,https://www.g4ky.com/,https://x.com/GayAdelmann,99,99,99,99,99,"Website was used for 2024 run, says its under construction/twitter inactive",
Morgan McGarvey (Incumbent),Democrat,House,3,"white, non-Hispanic",Male,,,,,,,,,
Daniel Cobble,Republican,House,3,black,Male,99,99,99,99,https://www.youtube.com/@danielcobble9879,99,99,"youtube is inactive, only online presence found",
David Joseph Nichter,Republican,House,3,99,99,99,99,99,99,99,99,99,,
Donald Pay,Republican,House,3,99,99,99,99,99,99,99,99,99,"searching his name, no matter how, the internent thinks you are searching for the other donald ",
Maria Teresa Rodriguez,Republican,House,3,99,Female,99,99,99,https://www.instagram.com/rodriguezmaria_teresa/,99,99,99,,
Jesse Russell Brewer,Democrat,House,4,"white, non-Hispanic",Male,https://www.votejessebrewer.org,99,https://www.facebook.com/profile.php?id=61576168976984,https://www.instagram.com/jessebrewerforcongress,99,https://www.tiktok.com/@jesse.brewer.for,https://bsky.app/profile/j2ford4.bsky.social,,
Melissa Claire Strange,Democrat,House,4,"white, non-Hispanic",Female,https://strangeforky.com,https://x.com/StrangeForKY,https://www.facebook.com/people/Melissa-Strange-for-Congress/61584974888471/,https://www.instagram.com/strangeforky/,99,99,99,,
Ed Gallrein,Republican,House,4,"white, non-Hispanic",Male,https://www.edgallrein.com,https://x.com/EdGallrein,https://www.facebook.com/EdGallrein,99,https://www.youtube.com/channel/UC_RH5tJ_-I14qTsE4x_MsDQ,99,99,"youtube was used for different race, inactive right now",
Thomas Massie (Incumbent),Republican,House,4,"white, non-Hispanic",Male,,,,,,,,,
Ned Pillersdorf,Democrat,House,5,"white, non-Hispanic",Male,https://nedforcongress.com,https://x.com/pillersdorf,https://www.facebook.com/ned.pillersdorf/,https://www.instagram.com/nedpillersdorf/,https://www.youtube.com/@NedForCongress,99,99,,
Benjamin Hurley,Republican,House,5,"white, non-Hispanic",Male,https://www.hurleyforcongress.com,https://twitter.com/https://x.com/BenjaminLHurley,https://facebook.com/profile.php?id=61581078818939,https://instagram.com/BenjaminLHurley,99,https://www.tiktok.com/@benjamin.hurley2,99,Twitter and instagram links are broken or offline,
Brandom R. Monhollen,Republican,House,5,"white, non-Hispanic",Male,99,99,https://www.facebook.com/p/Brandon-Monhollen-for-Congress-100075983177007/,99,99,99,99,,
Hal Rogers (Incumbent),Republican,House,5,"white, non-Hispanic",Male,,,,,,,,,
Jerry Lee Shelton,Republican,House,5,99,99,99,99,https://www.facebook.com/jerry.shelton.98871/ ,99,99,99,99,"facebook link is to him or possibly his son, needs to be double checked",
Kevin Smith,Republican,House,5,"white, non-Hispanic",Male,99,99,99,https://www.instagram.com/kevinsmithforcongress/,99,99,99,,
Billy Ray Wilson,Independent/Write in,House,5,"white, non-Hispanic",Male,https://billyraywilson.com,99,99,99,99,99,99,,
Jimmy Clifton Ausbrooks,Democrat,House,6,"white, non-Hispanic",Male,99,99,https://www.facebook.com/jimmy.ausbrooks/,99,99,99,99,"this is another facebook, https://www.facebook.com/jimmy4ky/",
Harvey Carroll Jr.,Democrat,House,6,99,99,99,https://x.com/harvey_carroll,https://www.facebook.com/Harvey.Carroll.Jr/,99,99,99,99,"both twitter and facebook are unknowns, if they belong to this person",
Zach Dembo,Democrat,House,6,"white, non-Hispanic",Male,https://zachdembo.com,https://x.com/ZachDemboKY,https://www.facebook.com/zachdembo/,https://www.instagram.com/zachdembo/,https://www.youtube.com/@ZachDembo,99,https://bsky.app/profile/zachdembo.bsky.social,,
Corey Edwards,Democrat,House,6,99,99,99,99,99,99,99,99,99,,
David Kloiber,Democrat,House,6,"white, non-Hispanic",Male,https://davidkloiber.com,https://davidkloiber.com/twitter,https://davidkloiber.com/facebook,https://www.instagram.com/kloiberforcongress/,99,99,99,"twitter still shows mayor, but is linked on website, facebook is locked",
Erin Petrey,Democrat,House,6,"white, non-Hispanic",Female,https://erinpetrey.com,http://x.com/erinpetrey,http://facebook.com/erinpetreyforcongress,http://instagram.com/erin.petrey,99,https://www.tiktok.com/@erinpetrey,https://bsky.app/profile/erinpetrey.bsky.social,facebook is locked,
Cherlynn Stevenson,Democrat,House,6,"white, non-Hispanic",Female,https://www.cherlynnstevenson.com,https://x.com/CherlynnForKY,https://www.facebook.com/CherlynnForKY,https://www.instagram.com/CherlynnforKY,https://www.youtube.com/@CherlynnforCongress,https://www.tiktok.com/@cherlynnforky,https://bsky.app/profile/cherlynnforky.bsky.social,facebook is locked,
Ralph Alvarado,Republican,House,6,hispanic,Male,https://alvaradoforcongress.com,https://x.com/AlvaradoForKY,https://www.facebook.com/RalphAlvaradoMD,99,99,99,99,,
Adam Perez Arquette,Republican,House,6,"white, non-Hispanic",Male,https://apaforcongress.com,https://x.com/adamarquette,https://www.facebook.com/profile.php?id=61581150556445,https://www.instagram.com/apaforcongress/,https://www.youtube.com/@Adamperezarquette/shorts,https://www.tiktok.com/@adamperezarquette,,"all accounts say campaign, but unknown if used for that",
Ryan Dotson,Republican,House,6,"white, non-Hispanic",Male,https://www.dotsonforky.com,https://x.com/Dotson4Congress,https://www.facebook.com/DotsonForKY/,99,99,https://www.tiktok.com/@rhinestoneky,99,,
Gregory George Plucinski,Republican,House,6,"white, non-Hispanic",Male,99,99,https://www.facebook.com/PlucinskiforCongress/,https://www.instagram.com/greg.plucinskiforcongress/,99,99,99,,
Steve Shannon,Republican,House,6,99,99,99,99,99,99,99,99,99,,
Joshua Blanton Sr.,Democrat,Senate,,"white, non-Hispanic",Male,https://joshuablantonsr.com/,https://x.com/JoshuaBlantonSr,99,https://www.instagram.com/joshua.w.blanton/,99,99,99,"facebook is unknown, had issue with it",
Charles Booker,Democrat,Senate,,black,Male,https://charlesbooker.org/,https://x.com/Booker4KY/,https://www.facebook.com/Booker4KY/,https://www.instagram.com/booker4ky/,https://www.youtube.com/channel/UCtw_5pir8O7aY9ZFePWCIgg,https://www.tiktok.com/@booker4ky?lang=en,https://bsky.app/profile/did:plc:gev2vhqd6nbwnj4dlbqs7kze,,
Logan Forsythe,Democrat,Senate,,"white, non-Hispanic",Male,https://loganforsythe.com/,https://x.com/loganforky,https://www.facebook.com/loganforsytheky,https://www.instagram.com/loganforsytheky/,https://www.youtube.com/@loganforky,https://www.tiktok.com/@loganforsytheky,99,,
Amy McGrath,Democrat,Senate,,"white, non-Hispanic",Female,https://amymcgrath.com/,https://x.com/AmyMcGrathKY,https://www.facebook.com/AmyMcGrathKY,https://www.instagram.com/amymcgrathky,https://www.youtube.com/channel/UCGuuiK0CsPhP60LdqVGRshA,https://www.tiktok.com/@amymcgrathky?lang=en,99,,
Dale Lewis Romans,Democrat,Senate,,"white, non-Hispanic",Male,https://daleromans.com/,https://x.com/DaleRomansKY,https://www.facebook.com/daleforkentucky,https://www.instagram.com/daleromans/,https://www.youtube.com/@DaleRomansKY,https://www.tiktok.com/@romansforky,https://bsky.app/profile/daleromans.bsky.social,,
Pamela Stevenson,Democrat,Senate,,black,Female,https://www.stevensonforsenate.com/,https://x.com/ColPamStevenson,https://www.facebook.com/PamForAG/,https://www.instagram.com/colpamstevenson,99,https://www.tiktok.com/@colpamstevenson,99,facebook is locked,
Vincent Anthony Thompson,Democrat,Senate,,99,Male,99,99,https://www.facebook.com/people/Vincent-Thompson-for-US-Senate/61574315394455/,https://www.instagram.com/vincent_thompson_us_senate/,99,99,99,,
Andy Barr,Republican,Senate,,"white, non-Hispanic",Male,https://barrforsenate.com/,https://x.com/barrforsenate,https://www.facebook.com/BarrForSenate/,https://www.instagram.com/barrforsenate,https://www.youtube.com/channel/UCSMMs0ToZAC-Jp5dWb-fMmw,99,99,,
Daniel Cameron,Republican,Senate,,black,Male,https://cameronforkentucky.com/,https://x.com/DanielCameronKY,https://www.facebook.com/DanielCameronKY,https://www.instagram.com/danieljaycameron,https://www.youtube.com/channel/UCfbtpgt_AIV3G4Z_jaUDRKQ,99,99,,
Anissa Catlett,Republican,Senate,,"white, non-Hispanic",Female,https://catlettforkentucky.com/,https://x.com/Anissa_Catlett,99,http://instagram.com/catlettforkentucky,99,99,99,,
James D. Duncan,Republican,Senate,,99,99,99,99,99,99,99,99,99,,
Michael James Faris,Republican,Senate,,"white, non-Hispanic",Male,https://www.farisforsenate.com/,https://x.com/faris4senate_ky,https://www.facebook.com/people/Michael-Faris-for-US-Senate/61576071832318/,https://www.instagram.com/helibearded,99,99,99,,
Valerie 'Dr Val' Fredrick,Republican,Senate,,99,Female,https://valfredrick.com/,99,99,99,99,99,99,,
Jonathan M. Holliday,Republican,Senate,,"white, non-Hispanic",Male,99,https://x.com/Holliday4Senate,https://www.facebook.com/p/Jonathan-M-Holliday-for-US-Senate-61583350457217/,99,99,99,99,,
Jimmy I. Leon,Republican,Senate,,99,Male,http://www.jimmyleon.org/,https://x.com/LeonForUSSenate?t=rUHj3R5Ji_relyB_JNBFbw&s=08,99,99,99,http://www.jimmyleon.org/uploads/1/4/8/3/148335236/tiktok-sss_orig.png,99,https://truthsocial.com/@Jimmy_Leon,"be very careful with these sites, my computer flagged them"
Nate Morris,Republican,Senate,,"white, non-Hispanic",Male,https://natemorris.com/,https://x.com/NateMorris,https://www.facebook.com/nate.morris/,https://www.instagram.com/nate.morris/?hl=en,https://www.youtube.com/@NateMorris,99,99,,
A. Nick Shelley,Republican,Senate,,"white, non-Hispanic",Male,99,99,https://www.facebook.com/people/Nick-Shelley/61577734547986/#,99,99,99,99,,
George Washington,Republican,Senate,,99,99,99,99,99,99,99,99,99,"This is a really weird one, ballotpedia has a personal website, but the url name has me not wanting to click it",
(Other) Donald Wenzel,Republican,Senate,,99,99,99,99,99,99,99,99,99,(Other) is what is listed on the Sec of State website,