CandidateName,Withdrew,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSky,Notes
Jasmine Crockett,,D,S,,Black,F,https://www.jasmineforus.com/,https://x.com/JasmineForUS,https://www.facebook.com/jasminefor100,https://www.instagram.com/jasmineforus,https://www.youtube.com/@JasmineForUS,https://www.tiktok.com/@jasmineforus,https://bsky.app/profile/jasmineforus.bsky.social,N/A
Ahmad R. Hassan,,D,S,,Other,M,https://hassanfortexas.com/,https://x.com/HassanDr32361,99,99,99,99,99,N/A
James Talarico,,D,S,,White,M,https://jamestalarico.com/,https://x.com/jamestalarico,https://www.facebook.com/JamesTalaricoTX,https://www.instagram.com/jamestalarico,https://www.youtube.com/@JamesTalaricoTX,https://www.tiktok.com/@jamestalarico,https://bsky.app/profile/jamestalarico.bsky.social,N/A
John O. Adefope,,R,S,,Not Sure,M,99,99,99,99,99,99,99,N/A
Anna Bender,,R,S,,Black,F,https://www.annabenderforsenate.com/,99,99,99,99,99,99,N/A
Virgil John Bierschwale,,R,S,,White,M,https://vbsenate.com/,https://x.com/VBierschwale,https://www.facebook.com/people/Virgil-Bierschwale/pfbid0qu1kwiHQH5MfGWEM9tr16C8V2SwqySU6duipPV7cRYqyN6K2MHZXyU6eyRhUg7cVl/,99,99,99,99,That is his Campaign Facebook account but it's not a page.
Sara Canady,,R,S,,White,F,https://www.saraforsenate.org/,99,https://www.facebook.com/saraforsenate#,99,99,99,99,N/A
Wesley Hunt,,R,S,,Black,M,https://wesleyfortexas.com/,https://x.com/WesleyHuntTX,https://www.facebook.com/WesleyHuntTX,https://www.instagram.com/wesleyfortexas/,https://www.youtube.com/@WesleyHuntTX,https://www.tiktok.com/@wesleyhunttx,99,N/A
"Gulrez ""Gus"" Khan",,R,S,,Asian,M,https://www.gkhanforsenate.com/,https://x.com/GKHAN4SENATE,https://www.facebook.com/gkhanforcongress/,https://www.instagram.com/gulrezkhanforussenate2026/,https://www.youtube.com/@gkhanforsenate2026/videos,https://www.tiktok.com/@gkhan4senate,99,Website won't load for me but I can see it's populated with information when I look at the metadata.
Ken Paxton,,R,S,,White,M,https://www.kenpaxton.com/,https://x.com/kenpaxtontx,https://www.facebook.com/kenpaxtontx/,https://www.instagram.com/kenpaxtontx/?hl=en,https://www.youtube.com/user/KenPaxtonTX,99,99,N/A
Ted Brown,,L,S,,White,M,https://tedbrown.org/,https://x.com/TedBrownLiberty,https://www.facebook.com/tedbrowncd17/,99,99,99,99,N/A
Joshua Cain,,I,S,,Not Sure,M,99,99,99,99,99,99,99,N/A
Camencia Ford,,I,S,,Not Sure,F,99,99,99,99,99,99,99,N/A
Jade Simmons,,I,S,,Black,F,https://www.jadesimmonsforsenate.com/,99,99,99,99,https://www.tiktok.com/@jadesimmonsforsenate,99,N/A
Hans Truelson,,I,S,,White,M,https://hanstruelson.turbobuilt.com/,99,99,99,99,99,99,Policies: Benjamin Franklin was an idiot and we need to stop arresting criminals. I love politics.
Dax Alexander,,D,H,1,White,M,https://www.daxforcongress.com/,99,https://www.facebook.com/daxforcongress,https://www.instagram.com/daxforcongress.tx01/,99,99,99,N/A
Tracy Andrus,,D,H,1,Black,M,https://www.tracyandrusforuscongress.com/,https://x.com/TracyAndrus,https://www.facebook.com/tracy.andrus2,https://www.instagram.com/tandrus26/,99,99,99,That is his Campaign Facebook account but it's not a page.
Yolanda R. Prince,,D,H,1,Black,F,99,99,https://www.facebook.com/people/Yolanda-Prince-for-Congress/61585360313326/#,99,99,99,99,N/A
Masika Akilah Ray,,D,H,1,Black,F,https://www.masikaakilahray.com/,99,https://www.facebook.com/people/Masika-Akilah-Ray-for-Congress/61575084912369/,https://www.instagram.com/masikaakilah/,https://www.youtube.com/@MasikaAkilah,https://www.tiktok.com/@masikaakilah,https://bsky.app/profile/masikaakilah.bsky.social,N/A
Sonia Canchola,,I,H,1,Not Sure,F,99,99,99,99,99,99,99,N/A
Shaun Finnie,,D,H,2,White,M,https://shaunfinnieforcongress.com/,https://x.com/shaunfinnie,https://www.facebook.com/people/Shaun-Finnie-for-Congress/61577416087375/,https://www.instagram.com/shaunfinnieforcongress/,99,https://www.tiktok.com/@shaunfinnieforcongress,99,N/A
Martin Etwop,,R,H,2,Black,M,https://www.martinetwop.com/,https://x.com/MartinEtwop,https://www.facebook.com/EtwopForCongress/,https://www.instagram.com/martin_etwop/,https://www.youtube.com/@MartinEtwopForCongress,https://www.tiktok.com/@martinetwoptx2,99,N/A
Nicholas Lee Plumb,,R,H,2,White,M,https://www.nleeplumb.com/,https://x.com/PlumbNick,https://www.facebook.com/p/N-Lee-Plumb-for-Congress-61579044184646/,https://www.instagram.com/plumbfortx2/,https://www.youtube.com/channel/UCmXC1qMDQbgUzdZNQ8hVKPA,99,99,N/A
Steve Toth,,R,H,2,White,M,https://stevetothforcongress.com/,https://x.com/SteveTothTX,https://www.facebook.com/SteveTothTX,https://www.instagram.com/stevetothtx/?hl=en,https://www.youtube.com/@stevetoth8084/videos,99,99,N/A
Evan Hunt,,D,H,3,White,M,https://www.electevanhunt.com/,99,https://www.facebook.com/people/Elect-Evan-Hunt/61575035168598,https://www.instagram.com/electevanhunt,https://www.youtube.com/@electevanhunt,https://www.tiktok.com/@electevanhunt,https://bsky.app/profile/electevanhunt.bsky.social,N/A
Mark Newgent,,R,H,3,White,M,https://markforus.com/,https://x.com/mark_newgent,99,https://www.instagram.com/mark_newgent/,https://www.youtube.com/@marknewgent8428/videos,99,99,N/A
Jason Pearce,,D,H,4,White,M,https://www.pearcefortexas.com/,99,https://www.facebook.com/p/Elect-Jason-Pearce-61580869978602/,99,99,99,https://bsky.app/profile/pearcefortexas.bsky.social,N/A
Andrew L. Rubell,,D,H,4,Black,M,https://www.drdrewforcongress.com/,99,https://www.facebook.com/groups/1564106364744192,https://www.instagram.com/drrubell/,https://www.youtube.com/@andrewrubell3709,https://www.tiktok.com/@andrewrubell565,99,"That Facebook link is to a group and not to a page. You'd think Dr. Andrew L. Rubell, author of five books---all of them AI-generated---including BEN, BENJAMINE, BENJI: Master of the Autism Spectrum, would have more professionalism than that."
Don Horn,,R,H,4,Not Sure,M,https://donhorn4congress.com/,99,99,99,99,99,99,N/A
Chelsey Hockett,,D,H,5,White,F,https://chelseyhockettforcongress.com/,99,https://www.facebook.com/ChelseyHockettforCongress,https://www.instagram.com/chelseyhockettforcongress,https://www.youtube.com/@ChelseyHockettforCongress,https://www.tiktok.com/@hockettforcongress,99,N/A
Forrest Lumpkin,,D,H,5,White,M,https://www.forrestlumpkinforcongress.com/,99,99,99,99,99,99,N/A
"Ruth ""Truth"" Torres",,D,H,5,Hispanic,F,https://truthincongress.com/,https://x.com/TruthInCongress,https://www.facebook.com/TruthInCongressTX/,https://www.instagram.com/truthincongress,https://www.youtube.com/@RuthTorresTruthInCongress,https://www.tiktok.com/@truthincongress,https://bsky.app/profile/truthincongress.bsky.social,That is her Campaign Facebook account but it's not a page.
Deadra Marsh-Foy,,I,H,5,Black,F,https://deaforcongress.org/,99,99,99,99,99,99,"Foy has social media that she shares campaign material on, but it's all in the name of her nonprofit organization, so I chose not to include it."
Danny Minton,,D,H,6,White,M,https://dannyminton.com/,https://x.com/dannyminton4tx,https://www.facebook.com/people/Danny-Minton-For-Texas/61579091540344/,https://www.instagram.com/dannyminton4tx/,https://www.youtube.com/@DannyMintonforTexas,https://www.tiktok.com/@danny4ushouse,99,N/A
James Buford,,R,H,6,White,M,https://www.votebuford4congress.com/,https://x.com/jamesbu74790136,99,https://www.instagram.com/bufordforcongress/,https://www.youtube.com/@BufordForCongress,99,99,That Twitter account is his campaign account but it's private for some reason. 
Brian Stahl,,R,H,6,White,M,https://stahlfortexas.com/,https://x.com/StahlforTX_6,https://www.facebook.com/brianstahlforcongress/,https://www.instagram.com/brian_stahl_for_congress/,https://www.youtube.com/@BrianStahl-ForCongressD6,99,99,N/A
Tina Cohen,,R,H,7,White,F,https://www.tinablumcohen.com/,99,99,https://www.instagram.com/tinacohen18/,99,https://www.tiktok.com/@tinablumcohen,99,"She had a Twitter account, but she got suspended. Suspended; on Elon Musk's Twitter. Wonder what she did."
Alexander Hale,,R,H,7,White,M,https://www.halefortexas.com/,https://x.com/HaleForTexas,https://www.facebook.com/people/Alexander-Hale-for-US-Congress/61585699384483/,https://www.instagram.com/HaleForTexas,99,https://www.tiktok.com/@halefortexas,99,N/A
Alexander Z. Kalai,,R,H,7,White,M,https://kalaifortexas.com/,https://x.com/KalaiforTexas,99,https://www.instagram.com/kalaifortexas/,99,99,99,N/A
Erin M. Montgomery,,R,H,7,White,F,https://erinmontgomeryforcongress.com/,99,99,99,99,99,99,N/A
Keith Coleman,,D,H,8,Black,M,https://www.colemanfortexas.com/,https://x.com/colemanfortexas,https://www.facebook.com/colemanfortexas/,https://www.instagram.com/therealkeithcoleman,https://www.youtube.com/@colemanfortexas-j6b,https://www.tiktok.com/@keith.coleman20,99,N/A
Laura Jones,,D,H,8,White,F,https://www.laura4tx.com/,https://x.com/CongressLaura,https://www.facebook.com/LauraJonesforCongress/,https://www.instagram.com/laurajonesforcongress/,https://www.youtube.com/@laurajonesforcongress,https://www.tiktok.com/@laurajonesforcongress,99,N/A
Jay Fondren,,R,H,8,White,M,https://www.jayfondren.org/,https://x.com/JFondrenTX,https://www.facebook.com/Rolling4Jesus/,https://www.instagram.com/jfondrentx/,99,99,99,N/A
Brett Jensen,,R,H,8,White,M,https://jensenfortexas.com/,https://x.com/jensenfortexas,https://www.facebook.com/jensenfortexas,https://www.instagram.com/jensenfortexas/,https://www.youtube.com/@JensenforTexas,99,99,N/A
Stephen Long,,R,H,8,White,M,99,99,99,99,https://www.youtube.com/@stephenlong6608,99,99,N/A
Jessica Hart Steinmann,,R,H,8,White,F,https://www.jessicasteinmann.com/,https://x.com/TeamSteinmann,https://www.facebook.com/jessica.hart.52035/,https://www.instagram.com/jessicahartsteinmann,https://www.youtube.com/@JessicaSteinmannforCongress,99,99,That is her Campaign Facebook account but it's not a page. This is the frontrunner so that may pose even more of a problem than usual.
Nick Tran,,R,H,8,Asian,M,https://nicktranfortexas.com/,https://x.com/realnicktran,https://www.facebook.com/nicktranfortexas,https://www.instagram.com/nicktranfortexas/,https://www.youtube.com/@realNickTran,https://www.tiktok.com/@realnicktran,99,N/A
Deddrick T. Wilmer,,R,H,8,Black,M,https://www.wilmerfortexas.com/,https://x.com/WILMERFORTEXAS,https://www.facebook.com/people/Deddrick-T-Wilmer-For-Texas/61573941598423/?rdid=YUjhsNl1PlYyiMBL&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F16HxaCurPE,https://www.instagram.com/WILMERFORTEXAS,https://www.youtube.com/channel/UCMWMWGlG8G7BChlBEi7GQKA,https://www.tiktok.com/@wilmerforcongress,99,N/A
Earnest Clayton Jr.,,D,H,9,Black,M,https://www.earnestclayton.com/,99,99,https://www.instagram.com/clayton4congress/,99,99,99,N/A
Peter Filler,,D,H,9,White,M,https://peterfiller.com/,https://x.com/Peter_Filler,https://www.facebook.com/people/Peter-Filler-for-Congress-US-House-TX-District-9/61550796742484/,https://www.instagram.com/peter_filler,99,https://www.tiktok.com/@mrpeterfiller,99,N/A
Leticia Gutierrez,,D,H,9,Hispanic,F,https://www.leticiaforcongress.com/,99,https://www.facebook.com/LeticiaforCongress/,https://www.instagram.com/leticiaforcongress,99,99,99,N/A
Todd Ivey,,D,H,9,White,M,https://www.drtoddforcongress.com/,https://x.com/DrTodd4Congress,https://www.facebook.com/DrTodd4Congress,https://www.instagram.com/drtodd4congress,https://www.youtube.com/@DrTodd4Congress,99,https://bsky.app/profile/drtodd4congress.bsky.social,N/A
Marty Rocha,,D,H,9,Not Sure,M,99,99,99,99,99,99,99,N/A
Terry Virts,,D,H,9,White,M,https://www.terryvirts.com/,https://x.com/AstroTerry,https://www.facebook.com/AstroTerry,https://www.instagram.com/astro_terry/,https://www.youtube.com/@AstroTerry,99,https://bsky.app/profile/astroterry.bsky.social,"Virts was previously a candidate for Senate in this same cycle. A TikTok account from that campaign survives but hasn't been updated since he switched to District 9, so I chose not to include it."
Jaimy Blanco,,R,H,9,Hispanic,F,https://www.blancofortexas.com/,https://x.com/JaimyBlanco,https://www.facebook.com/jaimyblanco/,https://www.instagram.com/jaimyblanco,99,99,99,N/A
Briscoe Cain,,R,H,9,White,M,https://www.briscoecain.com/,https://x.com/BriscoeCain,99,99,99,https://www.tiktok.com/@briscoecain?lang=en,99,N/A
Michael A. Curran,,R,H,9,White,M,99,99,99,99,99,99,99,N/A
Alex Mealer,,R,H,9,Hispanic,F,https://alexandramealer.com/,https://x.com/AlexMealerTX,https://www.facebook.com/AlexMealerTX,https://www.instagram.com/AlexMealerTX/,https://www.youtube.com/@AlexMealerTX,99,99,N/A
Dan Mims,,R,H,9,White,M,https://www.danmimsfortexas.com/,https://x.com/Danmimsfortexas,https://www.facebook.com/DanMimsForTexas,https://www.instagram.com/danmimsfortexas,99,99,99,N/A
Crystal Deleón Sarmiento,,R,H,9,Hispanic,F,https://www.crystaluscongress.com/,99,https://www.facebook.com/people/Crystal-De-Le%C3%B3n-Sarmiento-For-Congress-CD09/61581523930626/,https://www.instagram.com/crystalforcongress/,https://www.youtube.com/channel/UCIst9uY2SNQGwXAOnvcBaiQ,99,99,N/A
Steve Stockman,,R,H,9,White,M,https://www.congressmanstockman.com/,99,99,99,99,99,99,N/A
Dwayne Stovall,,R,H,9,White,M,https://dwaynestovall.com/,https://x.com/DwayneStovall,https://www.facebook.com/TexansForStovall,https://www.instagram.com/dwaynestovallforcd9,https://www.youtube.com/@dwaynestovallTX,99,99,N/A
Terry Lee Thain,,R,H,9,White,M,https://www.voteterrythain.com/,99,99,https://www.instagram.com/thain.terry/,99,https://www.tiktok.com/@user9191785586817,99,N/A
Roy Morales,,I,H,9,Hispanic,M,99,99,99,99,99,99,99,N/A
Dawn Marshall,,D,H,10,White,F,https://www.texasneedsdawn.com/,https://x.com/texasneedsdawn,https://www.facebook.com/texasneedsdawn,https://www.instagram.com/texasneedsdawn,https://www.youtube.com/@texasneedsdawn,99,https://bsky.app/profile/texasneedsdawn.bsky.social,N/A
Bernie Reyna,,D,H,10,Hispanic,M,https://tx10bernie.com/,https://x.com/tx10bernie,https://www.facebook.com/people/Bernie-Reyna-TX-10/61584454781943/,https://www.instagram.com/tx10bernie/,99,https://www.tiktok.com/@berniereynatx10,99,N/A
Caitlin Rourke,,D,H,10,White,F,https://www.caitlinrourk.com/,99,https://www.facebook.com/caitlinrourkforcongress/,https://www.instagram.com/caitlinrourk,https://www.youtube.com/channel/UCd8RuNIIxTNh3ZLWyS5d3GA,99,99,N/A
Rob Altman,,R,H,10,White,M,https://altmanfortexas.com/,https://x.com/altmanfortexas,https://www.facebook.com/altmanfortexas,https://www.instagram.com/altmanfortexas/,https://www.youtube.com/@altmanfortexas,99,99,N/A
Ben Bius,,R,H,10,White,M,https://www.ben4congress.com/,https://x.com/BenBius,https://www.facebook.com/BenBiusTX,99,99,99,99,N/A
Robert Brown,,R,H,10,White,M,https://www.brownfortexas.com/,https://x.com/brownfortx,https://www.facebook.com/people/Brown-for-Texas/61581059550284/,https://www.instagram.com/robebrown21/,99,99,99,N/A
Chris Gober,,R,H,10,White,M,https://chrisgober.com/,https://x.com/ChrisKGober,https://www.facebook.com/chrisgobertx,https://www.instagram.com/chrisgobertx/,https://www.youtube.com/@ChrisGoberforTexas,99,99,N/A
Brandon Hawbaker,,R,H,10,White,M,https://www.brandonhawbaker.com/,https://x.com/letsgobrandonh,https://www.facebook.com/people/Brandon-Hawbaker-for-Congress/61574981582229/,99,99,99,99,N/A
Jessica Karlsruher,,R,H,10,White,F,https://www.jessicakforcongress.com/,https://x.com/jesskarlsruher,https://www.facebook.com/people/Jessica-Karlsruher-for-Congress/61580651922442/,https://www.instagram.com/jessicakforcongress/,99,99,99,N/A
Kara King,X,R,H,10,White,F,https://www.karakingforcongress.com/,https://x.com/Karaforcongress,https://www.facebook.com/people/Kara-King-for-Congress/61582418788466/,https://www.instagram.com/karakingforcongress/,99,99,99,N/A
Scott Macleod,,R,H,10,White,M,https://scott4tx.com/,https://x.com/ScottMacLeodTX,https://www.facebook.com/Scott4TX/,99,99,99,99,N/A
Jenny Garcia Sharon,,R,H,10,Hispanic,F,https://jennygarciasharon.com/,https://x.com/jgs_TX,99,https://www.instagram.com/jennyforcongress,99,99,99,N/A
Jeremy Story,,R,H,10,White,M,https://ballotpedia.org/Jeremy_Story,https://x.com/jeremywstory,https://www.facebook.com/jeremy.story1/,https://www.instagram.com/Jeremywstory,99,99,99,N/A
Claire Reynolds,,D,H,11,White,F,https://www.clairereynoldsforcongress.org/,99,https://www.facebook.com/clairereynoldsforcongress#,https://www.instagram.com/clairereynoldsforcongress/,https://www.youtube.com/@clairereynoldsforcongress,99,https://bsky.app/profile/clairereynoldsforcongress.org,N/A
Pedro (Pete) Ruiz,,D,H,11,Hispanic,M,https://www.pedroruizforcd11.com/,99,https://www.facebook.com/pedroruizforcongress/,https://www.instagram.com/Pedroruizforcongress,99,99,99,N/A
Kenneth Morgan-Aguilera,,D,H,12,Mixed,M,https://kennethforcongress2026.com/about/,https://x.com/kmorganaguilera,https://www.facebook.com/kenneth.morgan.aguilera,https://www.instagram.com/kennethma4congress,https://www.youtube.com/@Kennethforcongress2026,https://www.tiktok.com/@kenmorganaguilera,99,That is his Campaign Facebook account but it's not a page.
Angela Rodriguez Prilliman,,D,H,12,Hispanic,F,https://www.helifortexas.com/,99,99,https://www.instagram.com/helifortexas,99,https://www.tiktok.com/@helifortexas,99,N/A
Mark Nair,,D,H,13,White,M,https://www.marknair.com/,https://x.com/MarkNairTX,https://www.facebook.com/MarkNairforCD13/,https://www.instagram.com/marknairtx/,99,99,99,N/A
Chasity Wedgeworth,,R,H,13,White,F,https://www.chasityfortexans.com/,99,https://www.facebook.com/ChasityforTexans,https://www.instagram.com/chasityfortexans,https://www.youtube.com/@Chasityfortexans,99,99,N/A
Thurman Bill Bartie,,D,H,14,Black,M,https://votebartie.org/,99,https://www.facebook.com/thurman.bartie/,99,99,99,99,That is his Campaign Facebook account but it's not a page.
Richard H Davis,,D,H,14,White,M,https://davisfortexas14.com/,99,https://www.facebook.com/people/Davis-for-Texas-14/61585960556062/,99,99,99,99,N/A
Konstantinos Vogiatzis,,D,H,14,White,M,https://www.konstantinosforcongress.com/,99,https://www.facebook.com/KonstantinosForCongress#,https://www.instagram.com/konstantinosforcongress/,https://www.youtube.com/@KonstantinosforCongress,99,99,N/A
Jessica Forgy,,R,H,14,White,F,https://www.jessicaforgy.com/,99,https://www.facebook.com/p/Jessica-Forgy-for-Texass-14th-Congressional-District-61574421055518/,https://www.instagram.com/jessicaforgyfor/,99,99,99,N/A
