CandidateName,Withdrew,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSky,Notes
Ada Cuellar,,D,H,15,Hispanic,F,https://www.drcuellarforcongress.com/,https://x.com/drcuellartx15,https://www.facebook.com/drcuellarforcongress,https://www.instagram.com/drcuellarfortexas,https://www.youtube.com/@DrCuellarForCongress,https://www.tiktok.com/@drcuellarfortx15,https://bsky.app/profile/drcuellarfortx15.bsky.social,N/A
Bobby Pulido,,D,H,15,Hispanic,M,https://bobbypulidofortexas.com/,https://x.com/PulidoforTexas,https://www.facebook.com/bobbypulidofortexas/,https://www.instagram.com/bobbypulidofortexas/,https://www.youtube.com/channel/UCIuY2alDDxuHCuhwt18E65g,https://www.tiktok.com/@BobbyPulidoforTexas,99,N/A
Manuel J. Barraza,,R,H,16,Hispanic,M,https://barrazaforcongress.com/,99,99,99,99,99,99,N/A
Adam Bauman,,R,H,16,White,M,https://www.adambaumanforcongress.com/,99,https://www.facebook.com/p/Adam-Bauman-for-Congress-61575770233302/,https://www.instagram.com/adambaumanforcongress2026/,99,99,99,N/A
Hector Cabildo,,R,H,16,Hispanic,M,https://cabildoforcongress.com/,https://x.com/cabiforcongress,https://www.facebook.com/CabildoforCongress/,https://www.instagram.com/cabildoforcongress,https://www.youtube.com/@CabildoforCongress,99,99,N/A
Raul 'Bullet' Castaneda,,R,H,16,Hispanic,M,https://bulletraul4congress16.com/,99,https://www.facebook.com/people/Bullet-Castaneda-4-Congress/61582885089987/,https://www.instagram.com/rcbulletcongress16,99,https://www.tiktok.com/@rcbulletcongress16,99,N/A
Marcy Chavez,,R,H,16,Hispanic,F,99,99,99,99,99,99,99,N/A
Deliris 'DMB' Montanez,,R,H,16,Hispanic,F,https://dmbforelpaso.com/,https://x.com/DMBfor,https://www.facebook.com/DMBfor/,https://www.instagram.com/deemontanez/,https://www.youtube.com/@dmbdelirismontanezberrios3934/videos,99,99,N/A
Ruben Rios,,R,H,16,Hispanic,M,https://rubenriosforelpaso.com/,99,https://www.facebook.com/people/RubenRios-ForCongress/100090140031834/,https://www.instagram.com/rubenriosforcongress/,https://www.youtube.com/@RubenRiosForCongressTX16,99,99,That is his Campaign Facebook account but it's not a page.
Milah Flores,,D,H,17,Hispanic,F,https://www.milahforcongress.com/,https://x.com/Milah4Congress,https://www.facebook.com/people/Milah-Flores-for-Congress/61582107836835/,https://www.instagram.com/milahflo,99,https://www.tiktok.com/@milahforcongress,99,N/A
J Gordon Mitchell,,D,H,17,White,M,https://jgordonmitchell.com/,99,https://www.facebook.com/people/J-Gordon-Mitchell/61584674324694/#,https://www.instagram.com/j_gordon_mitchell_for_congress,https://www.youtube.com/channel/UC1poH1IxLRSg5XwpY5Zvcaw,https://www.tiktok.com/@jgordonmitchell,99,N/A
Casey Shepard,,D,H,17,Not Sure,Not Sure,99,99,99,99,99,99,99,N/A
Gretchen Brown,,D,H,18,Black,F,https://www.gretchenbrownforcongress.com/,99,https://www.facebook.com/people/Gretchen-Brown/61580224996340/,https://www.instagram.com/gretchenbrown4congress,99,99,99,That is her Campaign Facebook account but it's not a page.
Amanda Edwards,,D,H,18,Black,F,https://www.edwardsforhouston.com/,https://x.com/AKEdwardsTX,https://www.facebook.com/amandakedwardstx/,https://www.instagram.com/amandakedwardstx,https://www.youtube.com/@AKEdwardsTX,https://www.tiktok.com/@amandakedwardstx,https://bsky.app/profile/akedwardstx.bsky.social,Either Edwards or Menefee will be the incumbent following a special election for this district in March.
Christian Dashaun Menefee,,D,H,18,Black,M,https://christianmenefee.com/,https://x.com/CDMenefee,https://www.facebook.com/ChristianDMenefee/,https://www.instagram.com/CDMenefee_/#,https://www.youtube.com/@christianmenefeearchive,https://www.tiktok.com/@christianmenefee,https://bsky.app/profile/cdmenefee.bsky.social,Either Edwards or Menefee will be the incumbent following a special election for this district in March.
Elizabeth Vences,,R,H,18,Hispanic,F,99,99,99,99,99,99,99,N/A
Ronald Dwayne Whitfield,,R,H,18,Black,M,99,99,99,99,99,99,99,"He has a personal facebook page where he calls himself ""Israel's Last Prophet"". "
Kyle Rable,,D,H,19,White,M,https://www.rableforwesttexas.com/,https://x.com/rableforwesttx,https://www.facebook.com/rableforwesttexas/,https://www.instagram.com/rableforwesttexas/,99,https://www.tiktok.com/@rableforwesttexas,https://bsky.app/profile/rableforwesttexas.bsky.social,N/A
James Bob Barbee,,R,H,19,White,M,https://www.jbforcongress.net/,99,https://www.facebook.com/people/James-Barbee-Congress-District-19/61585007964742/,https://www.instagram.com/jamesbarbeedistrict19/,99,99,99,N/A
Jason Corley,,R,H,19,White,M,https://jasoncorleyfortexas.com/,99,https://www.facebook.com/corleyfortexas,https://www.instagram.com/corleyfortexas/,99,99,99,N/A
Abraham Enriquez,,R,H,19,Hispanic,M,https://abrahamenriquez.com/,https://x.com/AbrahamForTX,https://www.facebook.com/AbrahamForTX,https://www.instagram.com/abrahamfortx,99,https://www.tiktok.com/@abraham4texas,99,N/A
Donald R May,,R,H,19,White,M,https://www.donaldmayforcongress.com/,99,https://www.facebook.com/MayforTexas/,99,99,99,99,N/A
Tom Sell,,R,H,19,White,M,https://www.selltexastrue.com/,https://x.com/SellForTexas19,https://www.facebook.com/SellForTexas19/,https://www.instagram.com/sellfortexas19/,99,99,99,N/A
Matt Smith,,R,H,19,White,M,https://www.fatmattsmithforcongress.com/,99,https://www.facebook.com/people/Fat-Matt-Smith-for-US-Congress/61584207898602/,99,https://www.youtube.com/@FatMattSmithForCongress,https://www.tiktok.com/@mattsmithforcongress,99,N/A
Ryan Zink,,R,H,19,White,M,https://ryanzink.vote/,https://x.com/RyanZ4Congress,99,99,99,https://www.tiktok.com/@ryanzinkforcongress,99,N/A
John Atwood,,D,H,20,Not Sure,M,99,99,https://www.facebook.com/JohnAtwoodForCongress/,99,https://www.youtube.com/@johnatwoodforcongress,99,99,N/A
Kendra Elizabeth Wilkerson,,D,H,20,Black,F,99,99,99,https://www.instagram.com/mskendrawilkerson/,https://www.youtube.com/@kendrawilkerson8127/videos,99,99,N/A
Edgardo Baez,,R,H,20,Hispanic,M,https://www.drbaezforcongress.com/,https://x.com/ThePhDLawyer,https://www.facebook.com/people/Dr-B%C3%A1ez-For-Congress/61576306919291/,https://www.instagram.com/e.r.baez/,https://www.youtube.com/@drbaez4Congress,https://www.tiktok.com/@drbaez4congress,99,N/A
Anthony James Tristan,,I,H,20,Hispanic,M,https://tristanforcongress.com/,99,https://www.facebook.com/people/Anthony-Trist%C3%A1n/61576920046851/,https://www.instagram.com/anthonyjtristantx,99,99,99,N/A
Kristin Hook,,D,H,21,White,F,https://www.drkristinhook.org/,https://x.com/Kristin_Hook,https://www.facebook.com/HookforTexas?_rdr,https://www.instagram.com/dr.kristinhook/?utm_source=qr,99,https://www.tiktok.com/@dr.kristinhook,https://bsky.app/profile/kristinhook.bsky.social,N/A
Gary Taylor,,D,H,21,White,M,https://www.garytaylorforcongress.com/,99,https://www.facebook.com/people/Gary-Taylor-for-Congress/61577345858808/,99,99,https://www.tiktok.com/@garytaylorforcdtx21,https://bsky.app/profile/garytaylorcongress.bsky.social,N/A
Regina Vanburg,,D,H,21,White,F,https://www.reginavanburg.com/,99,https://www.facebook.com/reginavanburg.tx21/,https://www.instagram.com/ReginaVanburg.Tx21,https://www.youtube.com/@ReginaVanburg.TX21,https://www.tiktok.com/@reginavanburg,99,That is her Campaign Facebook account but it's not a page.
Daniel W. Betts,,R,H,21,White,M,https://bettsfortexas.com/,https://x.com/bettsfortexas,https://www.facebook.com/bettsfortexas,https://www.instagram.com/bettsfortexas/,https://www.youtube.com/channel/UCvN5kddPR_w6TfyVFXoR2mw,https://www.tiktok.com/@bettsfortexas,99,N/A
Jason Cahill,,R,H,21,White,M,https://cahillforcongress.org/,99,https://www.facebook.com/CahillforTexas,https://www.instagram.com/cahillfortexas/,99,99,99,N/A
Jacques Dubose,,R,H,21,White,M,https://votedubose.com/,99,99,99,99,99,99,N/A
Zeke Enriquez,,R,H,21,Hispanic,M,https://zeke4texas.com/,https://x.com/zeke4texas,99,https://www.instagram.com/zeke4texas/,https://www.youtube.com/@zeke4texas,99,99,N/A
Weston Martinez,,R,H,21,Hispanic,M,https://westonfortexas.com/,https://x.com/westonmartinez,https://www.facebook.com/WestonMartinez/,https://www.instagram.com/weston.martinez,99,https://www.tiktok.com/@westonmartinez1,99,"""Martinez attended college on a bull riding scholarship."" It's a whole other world out there."
Paul Rojas,,R,H,21,Hispanic,M,https://rojas4texas.com/,https://x.com/rojas4texas,https://www.facebook.com/people/Paul-Rojas-for-US-Congress-District-21/61581784807052/,https://www.instagram.com/rojas4texas/,https://www.youtube.com/@Rojas4Texas,https://www.tiktok.com/@rojas4texas,99,N/A
Kyle Sinclair,,R,H,21,White,M,https://www.kylefortx.com/,https://x.com/kylefor21,https://www.facebook.com/Kylefor21,https://www.instagram.com/kylefor21,https://www.youtube.com/channel/UC8kMwDXwbx4fDZEQdpTJy4Q,https://www.tiktok.com/@kylesinclairfor21,99,N/A
Heather Tessmer,,R,H,21,White,M,https://tessmerforcongress.com/,99,https://www.facebook.com/people/Heather-Tessmer-for-Congress/61581993881972/,https://www.instagram.com/heather.tessmer/,99,99,99,N/A
Mark Teixeira,,R,H,21,Hispanic,M,https://teixeiraforcongress.com/,https://x.com/teixeiramark25,https://www.facebook.com/votetexforcongress,https://www.instagram.com/texforcongress/,https://www.youtube.com/channel/UCeAM1jyk_70mU9MuCp1GlDw,99,99,N/A
"James ""Trey"" Trainor III",,R,H,21,White,M,https://www.trey4tx.com/,99,99,99,99,99,99,N/A
Peggy Mccormick Wardlaw,,R,H,21,White,F,http://votepeggy.com/,https://x.com/peggy_wardlaw,https://www.facebook.com/votepeggyforDistrict21/,https://www.instagram.com/peggywardlaw/,https://www.youtube.com/@peggywardlaw2786/,99,99,N/A
Mike Wheeler,,R,H,21,White,M,https://mikewheelerforcongress.com/,https://x.com/wheelerfortx,https://www.facebook.com/p/Michael-Wheeler-for-Congress-61558514117072/,https://www.instagram.com/michael_wheeler_texas/,https://www.youtube.com/channel/UCfVlTq1-BhdUwKVp1-Ri-vw,99,99,Not a single Stranger Things joke. Sad.
Dan McQueen,,I,H,21,White,M,https://mcqueenforcongress.com/,99,99,99,99,99,99,"His son, Travis, is also running for Congress, in the 27th. They share a website."
Chris Fernandez,,D,H,22,Hispanic,M,https://www.christxcongress.com,99,99,https://www.instagram.com/chrisfernandezforcongress/,99,99,99,"He has more campaign social media accounts, but they haven't been updated since his 2024 run, so I chose not to include them."
Sterling Gadison,,D,H,22,Not Sure,M,99,99,99,99,99,99,99,N/A
Marquette Greene-Scott,,D,H,22,Black,F,https://marquettegreenescott.com/,https://x.com/mgreenescott,https://www.facebook.com/mgreenescott,https://www.instagram.com/mgreenescott/,https://www.youtube.com/@MarquetteGreene-Scott,https://www.tiktok.com/@mgreenescott,https://bsky.app/profile/marquettegreenesc.bsky.social,N/A
"Robert ""Puga"" Thomas",,D,H,22,Black,M,https://robertforchange.com/,99,99,99,99,99,99,N/A
Pearl Vuorinen,,D,H,22,White,F,https://pearlvuorinen.com/,99,99,99,https://www.youtube.com/@PearlVuorinen,99,99,N/A
Rebecca Clark,,R,H,22,White,F,https://rebeccaclark4congress.com/,https://x.com/rclark4congress,https://www.facebook.com/rebeccaclark4congress,https://www.instagram.com/rebeccaclark4congress,99,https://www.tiktok.com/@rebeccaclark4congress,99,N/A
Trever Nehls,,R,H,22,White,M,https://www.trevernehlsforcongress.com/,https://x.com/TreverNehls,https://www.facebook.com/ColTreverNehls,https://www.instagram.com/trevernehlsforcongress/,99,99,99,N/A
Gretel Enck,,D,H,23,White,F,https://www.gretelforcongress.com/,https://x.com/gretel_enck,https://www.facebook.com/people/Gretel-For-Congress/61583172362395/,https://www.instagram.com/gretelforcongress,https://www.youtube.com/@gretelforcongress,https://www.tiktok.com/@gretelforcongress,99,N/A
Santos Limon,,D,H,23,Hispanic,M,https://santoslimonforcongress.com/,99,https://www.facebook.com/limonforcongress/,99,99,https://www.tiktok.com/@santoslimoncd23,99,"He has more campaign social media accounts, but they haven't been updated since his 2024 run, so I chose not to include them."
Bruce Richardson,,D,H,23,White,M,99,99,99,https://www.instagram.com/richardsonfortx23,99,99,99,N/A
Katy Padilla Stout,,D,H,23,Hispanic,F,https://www.katyforcongress.com/,https://x.com/Katy4Congress,https://www.facebook.com/katy4congress/,https://www.instagram.com/katy4congress/,99,https://www.tiktok.com/@katy4congress,99,N/A
Keith Barton,,R,H,23,White,M,https://www.bartonfortexas.com/,99,https://www.facebook.com/keithbartonforcongress,https://www.instagram.com/keith_barton_for_congress,99,99,99,That is his Campaign Facebook account but it's not a page.
"Francisco ""Quico"" Canseco",,R,H,23,Hispanic,M,https://canseco4congress.com/,99,99,99,99,99,99,N/A
Brandon Herrera,,R,H,23,Hispanic,M,https://brandonherreraforcongress.com/,https://x.com/TheAKGuy,https://www.facebook.com/BrandonHerreraforTexas,https://www.instagram.com/brandonherreraforcongress,99,https://www.tiktok.com/@brandonforcongress,99,N/A
Patti Ann Hale-Ashe,,I,H,23,Not Sure,F,99,99,99,99,99,99,99,N/A
Veronica Williams,,I,H,23,Hispanic,F,https://www.veronicagwilliams.com/,99,https://www.facebook.com/veronica.g.williams.26,https://www.instagram.com/veronicag.williams/,https://www.youtube.com/@veronicagwilliams2026/videos,https://www.tiktok.com/@vgw2026,99,N/A
Jon Buchwald,,D,H,24,White,M,https://citizensforjon.com/,https://x.com/jon4congress,https://www.facebook.com/buchsons,https://www.instagram.com/jon4congress2026,99,https://www.tiktok.com/@jon4congress,99,That is his Campaign Facebook account but it's not a page.
Kevin Burge,,D,H,24,White,M,https://www.burgeforcongress.com/,https://x.com/burge4congress,99,https://www.instagram.com/burge4congress/,99,https://www.tiktok.com/@burge4congress,https://bsky.app/profile/burgeforcongress.bsky.social,N/A
TJ Ware,,D,H,24,White,M,https://electtj.com/,https://x.com/therealTJWare,https://www.facebook.com/people/TJ-Ware-for-Congress/61558729404074/#,https://www.instagram.com/tjwareforcongress/,https://www.youtube.com/@TJWareForCongress,https://www.tiktok.com/@tj_ware,99,N/A
William Marks,,D,H,25,White,M,https://williammarks.com/,https://x.com/MarksforTexas,https://www.facebook.com/MarksforCongress/,https://www.instagram.com/marksforcongress,https://www.youtube.com/@MarksForCongress,https://www.tiktok.com/@MarksforCongress,99,N/A
Dione Sims,,D,H,25,Black,F,https://dionesimsforcongress.com/,https://x.com/DioneSims365,https://www.facebook.com/people/Dione-Sims-for-Congress/61586174535447/#,https://www.instagram.com/dionesimsforcongress,99,https://www.tiktok.com/@dionesimsforcongress,https://bsky.app/profile/dionesimsforcongress.com,N/A
Ernest R. Lineberger III,,D,H,26,White,M,https://www.linebergerforuscongress.com/,https://x.com/ErnestForTexas,https://www.facebook.com/LinebergerforCongress/,https://www.instagram.com/linebergerforuscongress/,https://www.youtube.com/@LinebergerforUSCongress,https://www.tiktok.com/@ernestlineberger,https://bsky.app/profile/ernestforcongress.bsky.social,N/A
Steven Shook,,D,H,26,White,M,https://shookforcongress2026.com/,99,https://www.facebook.com/people/Steven-Shook-for-Congress-2026/61581168892730/,https://www.instagram.com/shook_for_congress/,99,https://www.tiktok.com/@shook4tx26,99,N/A
Robert A. Chick,,R,H,26,White,M,https://www.stickwithchick.org/,99,99,https://www.instagram.com/stickwithchick/,99,99,99,N/A
"""Stock"" Castro-Mendoza",,D,H,27,Hispanic,M,https://stockforcongress.com/,99,https://www.facebook.com/people/Eustaquio-Stock-Castro-Mendoza-for-Congress-TX-27/61583966494998/,https://www.instagram.com/stockforcongress/,https://www.youtube.com/@StockforCongress,99,99,N/A
Tanya Lloyd,,D,H,27,White,F,https://www.tanyafortexas.com/,https://x.com/TanyaforTexas,https://www.facebook.com/TanyaForTexas,https://www.instagram.com/tanyafortexas/,https://www.youtube.com/@tanyafortexas,https://www.tiktok.com/@tanyafortexas.com,https://bsky.app/profile/tanyafortexas.bsky.social,N/A
Wayne Raasch,,D,H,27,White,M,99,99,99,https://www.instagram.com/wayneraasch5081/,https://www.youtube.com/channel/UC-zZ55oQY-wXJvHw8FVCdBA,https://www.tiktok.com/@wayne0753,99,"He has more campaign social media accounts, but they haven't been updated since his 2024 run, so I chose not to include them. Also his social media presence is insane."
Chris Hatley,,R,H,27,White,M,https://hatleyforcongress.com/,https://x.com/hatley4congress,https://www.facebook.com/HatleyForCongress,99,99,99,99,N/A
Dan McQueen,,I,H,27,White,M,https://mcqueenforcongress.com/,99,99,99,99,99,99,I'm so confused. McQueen is running in the 21st. His website says that his son Travis is running in this district. But..... Travis hasn't filed to run in the 27th? His dad filed to run in both districts? I'm gonna crash out.
Andrew Vantine,,D,H,28,White,M,https://andrewvantine.org/,99,https://www.facebook.com/andrewvantineforcongress/,https://www.instagram.com/andrewvantineforcongress/,99,https://www.tiktok.com/@andrewvantine0,99,N/A
Ricardo Villarreal,,D,H,28,Hispanic,M,https://www.votericardovillarreal.com/,https://x.com/RVillarrealMD,https://www.facebook.com/people/Ricardo-Villarreal-for-Texas-Congressional-District-28/61584700389949/,99,99,99,99,N/A
Eileen Day,,R,H,28,White,F,https://www.eileendayforcongress.com/,https://x.com/edayforcongress,https://www.facebook.com/eileendayforcongress,99,99,99,99,First ever entirely-AI generated campaign. I'm terrified.
Tano E. Tijerina,,R,H,28,Hispanic,M,https://www.tanoforcongress.com/,https://x.com/JudgeTano,99,https://www.instagram.com/judgetano/,99,https://www.tiktok.com/@webb.county.judge,99,N/A
Adriel Ventura Lopez,,I,H,28,Hispanic,M,https://adrielforcongress.org/,99,99,https://www.instagram.com/adrielforcongress/,99,99,99,N/A
Jarvis D. Johnson,,D,H,29,Black,M,https://jarvisjohnsonforus.com/,99,99,https://www.instagram.com/repjarvisjohnson,99,99,99,N/A
Robert Slater,,D,H,29,Black,M,https://www.standwithslater.com/,99,https://www.facebook.com/standwithslater,https://www.instagram.com/standwithslater/,99,https://www.tiktok.com/@standwithslater,99,"He was previously a candidate for the 18th in this same cycle. A Twitter account from that campaign survives but hasn't been updated since he switched to District 29, so I chose not to include it."
Martha Fierro,,R,H,29,Hispanic,F,https://www.fierroforcongress.com/,99,https://www.facebook.com/FierroforTexas/,https://www.instagram.com/fierroforcongress,99,https://www.tiktok.com/@fierroforcongress,99,N/A
Barbara Mallory Caraway,,D,H,30,Black,F,https://barbaraforcongress.com/,99,https://www.facebook.com/BMalloryCaraway/,99,99,99,99,"She has more campaign social media accounts, but they haven't been updated since her 2020 run, so I chose not to include them."
