CandidateName,Incumbent,Withdrew,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSky,Notes
Gabriel Cornejo,No,,Democrat,House,1,,Male,https://www.nvgabe.com/,https://x.com/thegabeusa,https://www.facebook.com/people/Gabriel-Cornejo/61556175552376/#,https://www.instagram.com/thegabeusa/,https://www.youtube.com/channel/UCRnwGOcNx02Pk4l0APQJIxg,https://www.tiktok.com/@gabeusa,99,"both the facebook and youtube were for previous campaigns from 2 years ago, they might be used again"
Joy Hoover,No,,Democrat,House,1,,Female,https://www.joyfornv.com/,99,https://www.facebook.com/people/Joyfornv/61574401975316/,https://instagram.com/joyfornv,99,https://tiktok.com/@joyfornv,https://bsky.app/profile/did:plc:vqru7nnlppufty765wagnc66,
Luis Paniagua,No,,Democrat,House,1,hispanic,Male,https://www.eastsidecampaign.com/,99,99,99,99,99,99,"the campaign website is not run by his campaign, but the party supporting him"
Dina Titus,Yes,,Democrat,House,1,,Female,,,,,,,,
Marie Encar Arnold,No,,Republican,House,1,,Female,https://www.marie-encar-arnold.org/,99,99,99,99,99,99,"the campaign website is not really campaign, its her website, but honestly unknown"
Jim Blockey,No,,Republican,House,1,"white, non-Hispanic",Male,https://www.jimblockey.com/,https://x.com/jimblockeynv1st,https://www.facebook.com/jimblockeyforcongress,https://www.instagram.com/jimblockeyforcongress/,https://www.youtube.com/@JimBlockeyforCongress,99,99,there was a link for truth social on the campaign website - https://truthsocial.com/@jimblockeyforcongress
Michael Boris,No,,Republican,House,1,"white, non-Hispanic",Male,https://www.michaelborisfornevada.com/,https://x.com/Mikeborisnv01,https://www.facebook.com/MichaelBorisforNevada/,https://www.instagram.com/michaelboriscd01nv/,https://www.youtube.com/@michaelborisforfornevada,https://www.tiktok.com/@michaelborisnv,99,"youtube hasnt been updated in 3 years, and the tiktok might be personal, not campaign"
Carrie Ann Buck,No,,Republican,House,1,"white, non-Hispanic",Female,https://carriebuckforcongress.com/,https://www.twitter.com/carriebuckforNV,https://www.facebook.com/carriebuckforNV/,https://www.instagram.com/carriebuckforNV,99,99,99,
"Rick ""indicted"" Saga",No,,Republican,House,1,black,Male,https://indictedrick.com/,99,99,99,99,99,99,"the website might be correct, unsure, it does look like a campaign site"
Teresa F. Benitez-Thompson,No,,Democrat,House,2,hispanic,Female,https://electteresa.com/,99,https://www.facebook.com/ElectTeresa/,https://www.instagram.com/ElectTeresa/,99,https://www.tiktok.com/@tbt_nv,99,
Kathy Durham,No,,Democrat,House,2,"white, non-Hispanic",Female,https://www.kathydurhamforcongress.com/,https://x.com/KathyDurhamNV,https://www.facebook.com/KathyDurhamNV,https://www.instagram.com/kathydurhamnv/,https://www.youtube.com/@KathyDurhamForCongress,https://www.tiktok.com/@kathydurhamnv,99,campaign website wouldnt load on my computer
"Gamaliel Z. ""Gamy"" Enriquez",No,,Democrat,House,2,hispanic,Male,https://www.gamyfornvcd02.com/,99,https://www.facebook.com/gze.gamy,https://www.instagram.com/gze.gamy/,https://www.youtube.com/@gamybattleborn,https://www.tiktok.com/@gamyenriquezforcongress,99,
Matthew Fonken,No,,Democrat,House,2,"white, non-Hispanic",Male,https://www.fonkenfornevada.com/,https://x.com/FonkenforNevada,https://www.facebook.com/fonkenfornevada/,https://www.instagram.com/fonkenfornevada,99,https://www.tiktok.com/@fonkenfornevada,99,
Gerold L. Gorman,No,,Democrat,House,2,"white, non-Hispanic",Male,99,99,99,99,99,99,99,
Josh Hebert,No,,Democrat,House,2,"white, non-Hispanic",Male,https://www.joshhebertfornevada.com/,99,https://www.facebook.com/JoshHebertforNevada/,https://www.instagram.com/joshhebertfornevada/,https://www.youtube.com/@JoshHebertforNevada,https://www.tiktok.com/@josh.hebert.for.nevada,https://bsky.app/profile/joshhebert4nevada.bsky.social,
Mark Jolle,No,,Democrat,House,2,"white, non-Hispanic",Male,https://www.markjolleforcongress.com/,99,99,https://www.instagram.com/markjolleforcongress/,https://www.youtube.com/@MarkJolleforCongress,https://www.tiktok.com/@mark.jolle.for.co?,99,
Johnny E. Kerns,No,,Democrat,House,2,,Male,99,99,https://www.facebook.com/61588127603332,99,99,99,99,"facebook is locked, unable to view it"
"Robert G. ""Greg"" Kidd",No,,Democrat,House,2,"white, non-Hispanic",Male,https://www.kiddfornevada.com/,https://x.com/gregkidd,https://www.facebook.com/GregKiddNV/,https://www.instagram.com/gregkiddnv/,https://www.youtube.com/@GregKiddforNevada/videos,99,99,
Morgan Wadsworth,No,,Democrat,House,2,"white, non-Hispanic",Female,https://www.wadsworthfornevada.com/,99,https://www.facebook.com/profile.php?id=61583348624330,https://www.instagram.com/wadsworthnv02/,99,https://www.tiktok.com/@wadsworthnv02,99,
Samuel White,No,,Democrat,House,2,"white, non-Hispanic",Male,https://www.samuelforcongress.com/,99,99,https://www.instagram.com/samuelwhitenv/,99,99,99,
Jennifer Billat,No,,Republican,House,2,"white, non-Hispanic",Female,https://jennbillatforcongress.com/,99,https://www.facebook.com/badassbossjenn,https://www.instagram.com/badassbossjenn,https://www.youtube.com/@badassbossjenn,https://www.tiktok.com/@badassbossjenn,99,"there are two campaign sites, BE CAREFUL WITH BOTH, there is no actual site there, just placeholder or unknown - https://badassbossjenn.com/"
Tom Doyle,No,,Republican,House,2,"white, non-Hispanic",Male,https://doyle4nevada.org/,99,99,99,99,99,99,
David Flippo,No,,Republican,House,2,"white, non-Hispanic",Male,https://flippo4nv.com/,https://x.com/davidflipponv,https://www.facebook.com/votedavidflippo,https://www.instagram.com/electdavidflippo/,https://www.youtube.com/@davidflippo7402,99,99,there was a link for truth social on the campaign website - https://truthsocial.com/@davidflippo
George Forbush,No,,Republican,House,2,,Male,https://forbushforcongress.com/,99,https://www.facebook.com/people/George-Forbush-for-Congress/61585111597557/,https://www.instagram.com/forbushforcongress/,99,99,99,
Bruce Grego,No,,Republican,House,2,"white, non-Hispanic",Male,99,99,99,99,99,99,99,
Andrea Lowe,No,,Republican,House,2,"white, non-Hispanic",Female,https://www.voteandrealowe.com/,https://x.com/AndreaLoweNV,https://www.facebook.com/profile.php?id=61583765181934,99,99,https://www.tiktok.com/@andrealowenv02,99,
Jerry Olsen,No,,Republican,House,2,"white, non-Hispanic",Male,https://olsen4congress.com/,99,99,99,99,99,99,
James A. Settelmeyer,No,,Republican,House,2,"white, non-Hispanic",Male,https://jamesfornv.com/,https://x.com/SettelmeyerNV,99,99,99,99,99,
Rick Shepherd,No,,Republican,House,2,"white, non-Hispanic",Male,https://rickshepherd.com/,https://x.com/RepRickShepherd,https://www.facebook.com/RickShepherdforCongress/,99,https://www.youtube.com/@RickShepherd/featured,99,99,
"Fred J. Simon, Jr.",No,,Republican,House,2,"white, non-Hispanic",Male,https://simonforcongresscd2.com/,99,https://www.facebook.com/SimonforNevada/,https://www.instagram.com/fredsimonfornevada/?hl=en,https://www.youtube.com/@simonforcongresscd2,99,99,"my computer would not or could not load the campaign website, be careful when checking"
"Michael ""Mike"" Smith",No,,Republican,House,2,"white, non-Hispanic",Male,https://www.mikesmithfornevada.com/,99,99,99,99,99,99,
Sherman Tylawsky,No,,Republican,House,2,,Male,https://www.sherman4congress.org/,99,https://www.facebook.com/sherman.tylawsky,https://www.instagram.com/shermtanknv/,99,99,99,
Jesse J. Watts,No,,Republican,House,2,"white, non-Hispanic",Male,https://jessefornevada.com/,https://x.com/sheriffwatts,https://www.facebook.com/JesseforNevada/,https://www.instagram.com/jessewattsfornevada/,https://www.youtube.com/@Jessefornevada,99,99,
James A. Lally,No,,Democrat,House,3,"white, non-Hispanic",Male,https://www.lallyfornv.com/,https://x.com/LallyForNV,https://www.facebook.com/LallyForNV/,https://www.instagram.com/lallyfornv,99,99,https://bsky.app/profile/lallyfornv.bsky.social,
Susie Lee,Yes,,Democrat,House,3,"white, non-Hispanic",Female,,,,,,,,
Terrill Robinson,No,,Democrat,House,3,black,Male,https://www.terrillrobinsonforcongress.com/,99,https://www.facebook.com/profile.php?id=61585198423366,https://www.instagram.com/terrill4nv3?igsh=dHl5dXJza2ZueGc0,99,https://www.tiktok.com/@terrill4congressnv,99,
Brandon West,No,,Democrat,House,3,black,Male,99,99,99,https://www.instagram.com/west4nv/,99,99,99,
Tera Anderson,No,,Republican,House,3,"white, non-Hispanic",Female,https://www.teraanderson.com/,http://x.com/teraandersonnv,http://facebook.com/teraandersonnv,http://instagram.com/teraandersonnv,99,99,99,
Jeff Gunter,No,,Republican,House,3,,Male,https://drjeffgunter.com/,https://twitter.com/DrJeffGunter,https://www.facebook.com/jeffgunterforsenate%20,https://www.instagram.com/drjeffgunter/,99,99,99,there was a truth social linked on the campaign website - https://truthsocial.com/@AmbJeffreyRossGunter
Aury Nagy,No,,Republican,House,3,,Male,https://www.nagyforcongress.com/,https://x.com/draurynagy?s=21,https://www.facebook.com/NagyforCongress/,https://www.instagram.com/nagyforcongress?igsh=ZTkxZHBqa3plNTRo&utm_source=qr,https://www.youtube.com/@nagyforcongress,https://www.tiktok.com/@draurynagy,99,there was a truth social linked on the campaign website - https://truthsocial.com/@NagyforCongress
Marty O'Donnell,No,,Republican,House,3,"white, non-Hispanic",Male,https://martyforcongress.vote/,https://twitter.com/MartyTheElder,https://www.facebook.com/MartytheElder,https://www.instagram.com/martytheelder/,https://www.youtube.com/@TheMartyODonnell,99,99,
Ronda Kennedy,No,,Republican,House,4,black,Female,https://rondakennedy.com/,https://x.com/RondaBKennedy,https://www.facebook.com/RondaKennedyForSenate,https://www.instagram.com/rondabkennedy/,https://www.youtube.com/@rondanbkennedy/featured,https://www.tiktok.com/@rondakennedy4congress,99,
Anthony D. Snowden,No,,Republican,House,4,,Male,99,99,99,99,99,99,99,
Cody K. Whipple,No,,Republican,House,4,"white, non-Hispanic",Male,https://codyk4congress.com/,https://x.com/codyk4congress,https://www.facebook.com/p/Cody-K-Whipple-61575943587060/,https://www.instagram.com/codykforcongress/,https://www.youtube.com/@CodyK4Congress/videos,https://www.tiktok.com/@codykwhipple,99,there was a truth social linked on the campaign website - https://truthsocial.com/@codyk4congress