state,candidate_name,is_incumbent,withdrew,party,office,district,race,gender,website,twitter,facebook,instagram,youtube,tiktok,bluesky,notes
PA,Brian Fitzpatrick,true,false,Republican,U.S. House,1,White,Male,,,,,,,,
PA,Robert J Harvie Jr.,false,false,Democratic,U.S. House,1,White,Male,https://bobharvieforcongress.com/,https://www.facebook.com/BobHarviePA/,https://www.facebook.com/BobHarviePA/,https://www.instagram.com/bobharvie_pa/,https://www.youtube.com/@BobHarvieforCongressPA01,,https://bsky.app/profile/bobharvie-pa.bsky.social,
PA,Lucia Dora Simonelli,false,false,Democratic,U.S. House,1,White,Female,https://www.luciaforcongress.com/,https://x.com/lucia4congress,https://www.facebook.com/luciaforcongress/,https://www.instagram.com/luciaforcongress,https://www.youtube.com/@LuciaforCongress/,https://www.tiktok.com/@luciaforcongress,https://bsky.app/profile/luciaforcongress.com,
PA,Brendan Boyle,true,false,Democratic,U.S. House,2,White,Male,,,,,,,,
PA,Jessica Arriaga,false,false,Republican,U.S. House,2,Other,Female,https://jessforphilly.com/,,,https://www.instagram.com/jessicaarriaga4philly/,,https://www.tiktok.com/@jess4philly,,
PA,Cole Carter,false,false,Democratic,U.S. House,3,Black,Male,https://ammsites.com/post?id=1074&c=467,,https://www.facebook.com/colecarterforcongress/,https://www.instagram.com/coleofphilly/,,https://www.tiktok.com/@colecarterforphilly,,
PA,Morgan B Cephas,false,true,Democratic,U.S. House,3,Black,Female,https://morganforphilly.com/,https://x.com/Morganforphilly/,https://www.facebook.com/people/Morganforphilly/61580339652479/,https://www.instagram.com/morganforphilly/,https://www.youtube.com/@Morgan_Cephas/,https://www.naderahgriffin4usthepeople.com/,,
PA,Jamillah NaDerah Griffin,false,false,Democratic,U.S. House,3,Black,Female,https://www.naderahgriffin4usthepeople.com/,,,https://www.instagram.com/naderahgriffin4congresspa3/,,https://www.tiktok.com/@naderahgriffin4congress3,,
PA,Shaun D Griffith,false,false,Democratic,U.S. House,3,White,Male,https://griffithforcongress.org/,https://x.com/ShaunforUSHouse,https://www.facebook.com/people/Shaun-Griffith-for-US-House/61586493226346/,https://www.instagram.com/shaunforushouse,,,,
PA,Karl Morris,false,false,Democratic,U.S. House,3,Black,Male,https://karlforcongress.us/,,,https://www.instagram.com/karlmorrispa,https://www.youtube.com/@karlmorrispa,https://www.tiktok.com/@karlmorrispa,,
PA,Dave Oxman,false,true,Democratic,U.S. House,3,White,Male,https://www.daveoxman.com/,https://x.com/drdaveforphilly,https://www.facebook.com/drdaveforphilly,https://www.instagram.com/drdaveforphilly/,https://www.youtube.com/@DrDaveForPhilly,https://www.tiktok.com/@drdaveforphilly,https://bsky.app/profile/drdaveforphilly.bsky.social,
PA,Christopher M Rabb,false,false,Democratic,U.S. House,3,Black,Male,https://www.chrisrabb.com/,https://x.com/chrisrabb,https://www.facebook.com/chrisrabbCD03/,https://www.instagram.com/chrisrabb/,https://www.youtube.com/@RabbForCongressPA3,https://www.tiktok.com/@chris.rabb,https://bsky.app/profile/did:plc:kphnazvewyibosdihcztrz5v,
PA,Ala Stanford,false,false,Democratic,U.S. House,3,Black,Female,https://stanfordforcongress.com/,https://x.com/stanfordforpa,https://www.facebook.com/people/Dr-Ala-Stanford-for-Congress/61581080985239/,https://www.instagram.com/stanfordforcongress?utm_source=qr,https://www.youtube.com/@Dr.AlaStanford,https://www.tiktok.com/@alastanford,https://bsky.app/profile/did:plc:aff2r4ni226g3pe6uatofqhh,
PA,Sharif T Street,false,false,Democratic,U.S. House,3,Black,Male,https://streetforus.com/,https://x.com/StreetForUs,https://www.facebook.com/StreetforUs/,https://www.instagram.com/sharif_street,https://www.youtube.com/@StreetForCongress,,,
PA,Madeleine Dean Cunnane,true,false,Democratic,U.S. House,4,White,Female,,,,,,,,
PA,Aurora Stuski,false,false,Republican,U.S. House,4,White,Female,,,,,,,,
PA,Mary Gay Scanlon,true,false,Democratic,U.S. House,5,White,Female,,,,,,,,
PA,Nicholas W Manganaro,false,false,Republican,U.S. House,5,White,Male,,,,,,,,
PA,Chrissy Jampoler Houlahan,true,false,Democratic,U.S. House,6,White,Female,,,,,,,,
PA,Martin Young,false,false,Republican,U.S. House,6,Asian,Male,https://www.voteyoung.com/,,https://www.facebook.com/MartyYoungForCongress/,https://www.instagram.com/youngforcongress/,,,,
PA,Ryan E Mackenzie,true,false,Republican,U.S. House,7,White,Male,,,,,,,,
PA,Robert R Brooks,false,false,Democratic,U.S. House,7,White,Male,https://brooksforcongress.com/,https://x.com/VoteBobBrooks,https://www.facebook.com/VoteBobBrooks/,https://www.instagram.com/votebobbrooks/,https://www.youtube.com/channel/UCZ-zmi_lM0BSchgx92fr9Pw,,,
PA,Ryan Robert Crosswell,false,false,Democratic,U.S. House,7,White,Male,https://ryancrosswell.com/,https://x.com/Ryan_Crosswell,https://www.facebook.com/p/Ryan-Crosswell-for-Congress-61576906065534/,https://www.instagram.com/ryan_crosswellpa/,https://www.youtube.com/@CrosswellforCongress/,,https://bsky.app/profile/did:plc:p33g3ei7z563myamwdeafhc2,
PA,Lamont G McClure,false,false,Democratic,U.S. House,7,White,Male,https://mcclureforpa.com/,https://x.com/mcclureforpa,https://www.facebook.com/people/Lamont-McClure-for-Congress/61577063950390/#,https://www.instagram.com/mcclureforpa,,,https://bsky.app/profile/lamontgmcclure.bsky.social,
PA,Carol Obando-Derstine,false,false,Democratic,U.S. House,7,Hispanic,Female,https://www.carolforpa.com/,https://x.com/CObandoDerstine,https://www.facebook.com/people/Carol-Obando-Derstine-for-Congress/61575649358049/,https://www.instagram.com/carolforpa/,https://www.youtube.com/channel/UCOqcxVaeirfueIsp5hWpJwg,,https://bsky.app/profile/carolforpa.com,
PA,Robert Paul Bresnahan Jr.,true,false,Republican,U.S. House,8,White,Male,,,,,,,,
PA,Paige Cognetti,false,false,Democratic,U.S. House,8,White,Female,https://paigeforpa.com/,https://x.com/PaigeGCognetti,https://www.facebook.com/PaigeForPA/,https://www.instagram.com/PaigeForPA/,,,,
PA,Daniel Phillip Meuser,true,false,Republican,U.S. House,9,White,Male,,,,,,,,
PA,Rachel Lillian Wallace,false,false,Democratic,U.S. House,9,White,Female,https://www.wallaceforcongress.com/,https://x.com/wallaceforpa,https://www.facebook.com/wallaceforpa,https://www.instagram.com/wallaceforcongress/,https://www.youtube.com/@wallace2026-l8f,,,
PA,Scott Perry,true,false,Republican,U.S. House,10,White,Male,,,,,,,,
PA,Justin Douglas,false,false,Democratic,U.S. House,10,White,Male,https://www.justindouglas.us/,https://x.com/justindouglas4u,https://www.facebook.com/justindouglas4us/,https://www.instagram.com/justindouglas4us/,,https://www.tiktok.com/@justindouglas4us,https://bsky.app/profile/thejustindouglas.bsky.social,
PA,Janelle Stelson,false,false,Democratic,U.S. House,10,White,Female,https://janellestelson.com/,https://x.com/janellestelson?s=21,https://www.facebook.com/janellestelson,https://www.instagram.com/janellestelson,,,,"She has more social media accounts, but they haven't been updated since her 2024 run."
PA,Lloyd C Smucker,true,false,Republican,U.S. House,11,White,Male,,,,,,,,
PA,Nancy Ellen Mannion,false,false,Republican,U.S. House,11,White,Female,https://www.nancymannion.com/,,https://www.facebook.com/nancymannionpa,https://www.instagram.com/nancymannionpa,,,,
PA,Summer Lee,true,false,Democratic,U.S. House,12,Black,Female,,,,,,,,
PA,William Parker,false,false,Republican,U.S. House,12,Black,Male,https://vote4willparker.com/,https://x.com/Vote4WillParker,,https://www.instagram.com/vote4willparker/,,,,
PA,James Kevin Hayes,false,false,Republican,U.S. House,12,Black,Male,https://jameshayesforpa.com/,https://www.x.com/jameshayesforpa,https://www.facebook.com/jameshayesforpa,https://www.instagram.com/jameshayesforpa,,,,
PA,John Joyce,true,false,Republican,U.S. House,13,White,Male,,,,,,,,
PA,Elizabeth Rhoads Farnham,false,false,Democratic,U.S. House,13,White,Female,https://bethfarnhamforcongress.com/,,https://www.youtube.com/@UnitePA13,https://www.instagram.com/bethfarnhamforcongress,https://www.youtube.com/@UnitePA13,"Reschenthaler,",https://bsky.app/profile/bethfarnham4pa13th.bsky.social,That is her campaign YouTube channel but it's not under her name.
PA,Guy Lorin Reschenthaler,true,false,Republican,U.S. House,14,White,Male,,,,,,,,
PA,David Alan Bradstock,false,false,Democratic,U.S. House,14,White,Male,https://www.bradstockforcongress.com/,https://x.com/BradstockPA14,https://www.instagram.com/bradstock4congress,https://www.instagram.com/bradstock4congress,https://www.youtube.com/channel/UCfGfY1rBofwtD0LaXsEyvcA,,https://bsky.app/profile/bradstock.bsky.social,
PA,Glenn William Thomson Jr,true,false,Republican,U.S. House,15,White,Male,,,,,,,,
PA,Ray Bilger,false,false,Democratic,U.S. House,15,White,Male,https://bilgerforcongress.com/,,https://www.facebook.com/people/Ray-Bilger-for-Congress/61588097334475/,https://www.instagram.com/raybilgerforcongress/,https://www.youtube.com/channel/UCmoCOnPSVl-BiruZmbsmasw,https://www.tiktok.com/@raybilgerforcongress,,
PA,George Joseph Kelly Jr,true,false,Republican,U.S. House,16,White,Male,,,,,,,,
PA,Justin Reed Wagner,false,false,Democratic,U.S. House,16,White,Male,https://www.justinwagnerforcongress.com/,,https://www.facebook.com/JWforCongress,https://www.instagram.com/justinwagnerforcongress/,https://www.youtube.com/@JustinWagnerForCongress,https://www.tiktok.com/@justinwagnerforcongress,,
PA,Christopher Raphael Deluzio,true,false,Democratic,U.S. House,17,White,Male,,,,,,,,
PA,Anthony G Guy,false,false,Republican,U.S. House,17,,Male,https://tonyguyforcongress.com/,https://x.com/TonyGuyPA,https://www.facebook.com/SheriffTonyGuy,,https://www.youtube.com/@TonyGuyforCongress,,,
PA,Jesse James Vodvarka,false,false,Republican,U.S. House,17,White,Male,https://www.jessejamesvodvarka.com/,,https://www.facebook.com/people/Jesse-James-Vodvarka/61576488218689/,,https://www.youtube.com/channel/UCCRDzaGnOYjrjx05_4XhUzg,https://www.tiktok.com/@jesse.james.vodvarka,,
